timestamp,open,high,low,close,volume,turnover,atr,interval
1747419300000,2581.56,2585.0,2574.22,2578.22,2358.37,6085177.3874,8.015714285714305,5
1747419000000,2580.94,2582.96,2578.92,2581.56,1202.23,3103841.6095,7.838571428571446,5
1747418700000,2579.52,2581.9,2576.44,2580.94,2598.89,6703988.2514,7.7042857142857235,5
1747418400000,2576.8,2581.6,2575.53,2579.52,3488.04,8995227.0981,7.456428571428562,5
1747418100000,2571.71,2576.93,2570.48,2576.8,3629.0,9338018.4192,7.402857142857134,5
1747417800000,2581.5,2581.64,2571.5,2571.71,7062.84,18191316.434,7.499285714285699,5
1747417500000,2585.3,2587.63,2581.5,2581.5,1765.34,4562008.773,8.192142857142828,5
1747417200000,2579.15,2585.43,2577.78,2585.3,2859.33,7380759.5614,8.28285714285708,5
1747416900000,2582.13,2583.07,2576.72,2579.15,6214.07,16027411.3552,8.235714285714266,5
1747416600000,2588.12,2590.73,2581.07,2582.13,10427.34,26963235.3415,8.667142857142835,5
1747416300000,2590.99,2593.71,2586.5,2588.12,3517.22,9111567.4114,9.13714285714283,5
1747416000000,2592.11,2592.13,2588.25,2590.99,8477.0,21958526.1437,8.664999999999996,5
1747415700000,2582.81,2592.11,2582.81,2592.11,8096.63,20966730.0916,8.656428571428608,5
1747415400000,2580.52,2584.07,2578.41,2582.81,1910.8,4932314.4349,9.182142857142903,5
1747415100000,2586.09,2586.09,2578.68,2580.52,4482.65,11570999.0844,8.941428571428625,5
1747414800000,2584.98,2589.28,2584.24,2586.09,2478.97,6412289.4292,9.228571428571481,5
1747414500000,2583.85,2586.8,2583.68,2584.98,2989.21,7728328.82,9.061428571428646,5
1747414200000,2578.51,2586.22,2576.81,2583.85,6491.55,16769312.2098,9.300000000000084,5
1747413900000,2574.63,2580.15,2570.3,2578.51,5533.52,14260880.2534,9.622142857142924,5
1747413600000,2571.86,2575.1,2571.48,2574.63,4094.46,10536143.0661,9.400000000000091,5
1747413300000,2575.16,2577.8,2568.0,2571.86,10718.95,27564318.0952,8.962857142857242,5
1747413000000,2579.57,2583.24,2574.22,2575.16,5664.32,14604836.4362,9.229285714285814,5
1747412700000,2578.38,2582.89,2577.56,2579.57,8528.24,22009709.3508,9.168571428571502,5
1747412400000,2580.24,2583.26,2577.0,2578.38,11871.02,30624437.7449,8.788571428571524,5
1747412100000,2586.62,2592.1,2578.61,2580.24,15844.64,40936787.6668,8.941428571428657,5
1747411800000,2589.13,2591.47,2586.3,2586.62,14633.27,37879469.1391,9.457142857142928,5
1747411500000,2598.7,2601.22,2589.11,2589.13,8272.65,21454607.3151,9.835714285714337,5
1747411200000,2593.74,2599.57,2593.5,2598.7,10885.33,28274783.8441,9.602857142857179,5
1747410900000,2590.33,2594.7,2588.04,2593.74,3979.3,10310625.6738,9.835000000000004,5
1747410600000,2586.76,2591.16,2585.1,2590.33,2314.03,5988686.5283,9.82642857142855,5
1747410300000,2587.08,2593.04,2585.67,2586.76,2135.16,5529545.5705,10.129999999999947,5
1747410000000,2585.79,2590.9,2585.14,2587.08,2400.59,6212625.0122,9.869285714285686,5
1747409700000,2590.7,2593.5,2583.68,2585.79,4902.91,12695290.2193,9.602857142857147,5
1747409400000,2585.47,2593.12,2585.1,2590.7,5069.44,13124475.4497,9.673571428571417,5
1747409100000,2584.62,2588.71,2584.22,2585.47,3254.31,8415793.498,9.436428571428548,5
1747408800000,2589.92,2590.4,2584.02,2584.62,7560.61,19554587.6633,9.079285714285723,5
1747408500000,2596.11,2597.31,2589.72,2589.92,9450.4,24498455.0134,9.43357142857144,5
1747408200000,2591.56,2603.22,2591.55,2596.11,11152.32,28987560.4172,9.936428571428548,5
1747407900000,2595.56,2596.95,2591.45,2591.56,6339.69,16445966.2589,9.349285714285704,5
1747407600000,2583.6,2596.3,2583.6,2595.56,15741.67,40774451.6407,9.454285714285723,5
1747407300000,2579.88,2585.56,2579.82,2583.6,4801.71,12399507.163,9.535714285714286,5
1747407000000,2583.65,2585.78,2576.84,2579.88,9300.72,24001725.0294,9.428571428571429,5
1747406700000,2573.1,2584.48,2571.8,2583.65,17470.11,45015711.2476,9.572857142857142,5
1747406400000,2583.63,2584.29,2572.55,2573.1,27980.83,72099762.1647,9.794285714285706,5
1747406100000,2585.71,2586.83,2580.01,2583.63,8657.09,22364033.6693,10.248571428571429,5
1747405800000,2595.9,2595.91,2582.52,2585.71,10033.26,25979889.4001,10.793571428571406,5
1747405500000,2598.03,2606.5,2595.53,2595.9,9675.69,25170447.1905,11.57714285714282,5
1747405200000,2596.61,2599.51,2592.49,2598.03,5117.1,13285841.038,11.50571428571428,5
1747404900000,2587.68,2597.14,2585.41,2596.61,9580.82,24832203.9441,11.944285714285732,5
1747404600000,2590.91,2592.85,2580.03,2587.68,7727.89,19982208.8783,12.672857142857149,5
1747404300000,2595.76,2596.71,2582.57,2590.91,13450.87,34800272.8435,12.776428571428564,5
1747404000000,2605.11,2605.11,2585.55,2595.76,24110.35,62535131.254,13.223571428571436,5
1747403700000,2599.4,2608.11,2597.98,2605.11,6409.06,16689034.7336,13.712857142857144,5
1747403400000,2603.25,2608.07,2597.85,2599.4,8120.32,21135543.5079,13.535714285714286,5
1747403100000,2600.94,2606.67,2600.93,2603.25,3954.01,10295328.9391,12.9307142857143,5
1747402800000,2611.11,2614.65,2595.32,2600.94,8122.28,21146504.1597,13.672857142857149,5
1747402500000,2604.99,2611.32,2600.92,2611.11,6117.76,15947676.6672,13.510000000000023,5
1747402200000,2598.19,2606.0,2592.25,2604.99,8358.98,21717296.7697,14.018571428571477,5
1747401900000,2608.86,2608.86,2595.67,2598.19,12363.59,32145934.3283,13.98000000000005,5
1747401600000,2609.87,2611.37,2607.39,2608.86,3037.67,7927195.5012,13.965000000000048,5
1747401300000,2605.72,2613.7,2604.93,2609.87,5945.03,15516677.9836,13.106428571428621,5
1747401000000,2607.0,2607.5,2603.84,2605.72,4414.27,11502163.201,13.035714285714286,5
1747400700000,2602.55,2608.52,2602.55,2607.0,8514.83,22182289.5487,12.560714285714246,5
1747400400000,2596.86,2605.11,2591.79,2602.55,12135.65,31512265.71,12.462857142857112,5
1747400100000,2597.88,2600.43,2595.48,2596.86,3262.1,8472764.5471,11.957857142857133,5
1747399800000,2602.08,2602.21,2594.28,2597.88,4361.34,11332235.6462,11.12714285714284,5
1747399500000,2599.39,2602.51,2597.38,2602.08,3358.23,8729996.3091,10.611428571428567,5
1747399200000,2603.9,2606.58,2598.06,2599.39,4927.41,12821261.6477,10.489999999999977,5
1747398900000,2604.18,2607.4,2602.05,2603.9,7748.61,20188591.4648,10.542857142857136,5
1747398600000,2598.0,2604.3,2597.64,2604.18,10159.92,26435402.5084,9.637857142857163,5
1747398300000,2601.56,2602.69,2591.23,2598.0,12990.62,33732600.0913,9.820000000000002,5
1747398000000,2610.98,2610.98,2596.94,2601.56,15557.64,40475871.3345,9.475714285714275,5
1747397700000,2614.35,2614.35,2604.21,2610.98,14423.36,37625146.4227,9.44714285714284,5
1747397400000,2614.79,2617.63,2612.59,2614.35,4559.38,11920880.3351,8.980714285714287,5
1747397100000,2618.12,2621.98,2614.55,2614.79,9676.26,25338464.3457,8.899285714285725,5
1747396800000,2619.8,2620.99,2610.88,2618.12,11348.09,29673133.075,9.190714285714291,5
1747396500000,2621.03,2621.03,2617.5,2619.8,3480.41,9116042.4755,9.016428571428605,5
1747396200000,2621.84,2624.73,2620.06,2621.03,4555.72,11946492.9528,8.282142857142876,5
1747395900000,2616.35,2623.48,2616.35,2621.84,4987.8,13071018.0488,8.286428571428587,5
1747395600000,2624.77,2625.99,2616.0,2616.35,5162.68,13527881.0436,8.43357142857144,5
1747395300000,2626.96,2627.58,2620.63,2624.77,4908.29,12878868.9906,8.86928571428572,5
1747395000000,2624.19,2627.25,2615.5,2626.96,14490.17,37977484.2076,9.100000000000007,5
1747394700000,2627.93,2630.44,2623.92,2624.19,10901.89,28643852.1499,8.993571428571418,5
1747394400000,2632.48,2648.29,2627.46,2627.93,27656.29,72986613.4702,10.239285714285675,5
1747394100000,2629.35,2636.36,2627.13,2632.48,9451.32,24876857.2745,9.973571428571404,5
1747393800000,2624.78,2632.99,2623.89,2629.35,15789.8,41524454.9386,9.620714285714257,5
1747393500000,2627.79,2627.83,2621.0,2624.78,7242.51,19006351.0473,9.303571428571397,5
1747393200000,2624.35,2628.98,2622.9,2627.79,4621.05,12134057.0759,9.262857142857099,5
1747392900000,2621.88,2628.33,2621.29,2624.35,3617.73,9496853.6528,9.220714285714232,5
1747392600000,2621.94,2623.89,2619.51,2621.88,2537.82,6652085.0125,8.844285714285661,5
1747392300000,2620.97,2626.0,2618.8,2621.94,5828.61,15288756.1967,9.106428571428491,5
1747392000000,2623.44,2626.13,2620.01,2620.97,3236.52,8489730.1998,9.191428571428494,5
1747391700000,2620.59,2626.47,2618.66,2623.44,5263.75,13805722.4249,9.239999999999911,5
1747391400000,2611.23,2623.51,2610.5,2620.59,6081.21,15924821.6878,9.455714285714228,5
1747391100000,2615.98,2618.2,2610.35,2611.23,6017.3,15719623.9798,9.384999999999959,5
1747390800000,2619.0,2619.8,2614.48,2615.98,3935.29,10300275.5044,9.157857142857113,5
1747390500000,2616.36,2620.08,2615.0,2619.0,6772.9,17725679.3745,9.054999999999966,5
1747390200000,2606.19,2624.0,2606.19,2616.36,19067.8,49946868.8651,8.605714285714255,5
1747389900000,2605.65,2612.44,2605.33,2606.19,2977.35,7766189.3291,8.734285714285695,5
1747389600000,2610.49,2611.45,2604.45,2605.65,4205.27,10963720.7001,8.584285714285702,5
1747389300000,2611.3,2613.97,2609.7,2610.49,2487.01,6497045.7008,8.58214285714283,5
1747389000000,2612.1,2612.94,2607.86,2611.3,3642.01,9505526.9344,8.51071428571426,5
1747388700000,2607.8,2614.5,2607.8,2612.1,4830.95,12617713.5796,8.486428571428535,5
1747388400000,2609.91,2613.64,2607.26,2607.8,4000.98,10444208.0605,8.596428571428532,5
1747388100000,2608.86,2609.94,2602.51,2609.91,6359.53,16570921.9028,8.612857142857106,5
1747387800000,2608.49,2616.98,2607.68,2608.86,11122.11,29055062.9832,8.839999999999984,5
1747387500000,2603.11,2613.29,2600.76,2608.49,11651.33,30403904.1444,9.177142857142826,5
1747387200000,2602.64,2608.51,2601.04,2603.11,4762.27,12401958.5439,8.781428571428544,5
1747386900000,2597.93,2606.1,2593.6,2602.64,8001.38,20805762.6784,8.942857142857097,5
1747386600000,2602.05,2602.06,2594.79,2597.93,11333.99,29442480.3262,8.891428571428508,5
1747386300000,2578.04,2607.7,2576.97,2602.05,35685.53,92533180.0239,10.723571428571372,5
1747386000000,2572.27,2578.59,2570.12,2578.04,4899.11,12615109.8307,11.732142857142824,5
1747385700000,2573.76,2574.44,2570.24,2572.27,3740.48,9622437.4763,11.501428571428537,5
1747385400000,2564.2,2575.0,2563.58,2573.76,4125.39,10608102.8665,11.817142857142828,5
1747385100000,2567.81,2570.5,2562.44,2564.2,3217.7,8260130.1594,12.031428571428576,5
1747384800000,2559.74,2568.53,2557.83,2567.81,6479.36,16604985.4719,12.432857142857172,5
1747384500000,2571.81,2572.5,2556.6,2559.74,11652.59,29877690.019,13.090000000000048,5
1747384200000,2567.52,2572.71,2562.53,2571.81,8111.2,20828508.7091,13.560714285714377,5
1747383900000,2568.61,2572.45,2558.0,2567.52,35916.11,92123443.0609,14.062142857142947,5
1747383600000,2589.75,2589.75,2565.0,2568.61,51258.08,131928607.2965,15.165714285714362,5
1747383300000,2596.64,2597.23,2585.67,2589.75,8366.64,21667606.2452,16.315000000000087,5
1747383000000,2600.14,2603.49,2596.56,2596.64,2464.18,6407663.2623,16.762857142857197,5
1747382700000,2594.37,2604.17,2594.36,2600.14,3794.75,9865708.4302,16.570714285714335,5
1747382400000,2600.1,2602.28,2593.43,2594.37,4315.4,11208775.1561,16.64214285714294,5
1747382100000,2600.81,2601.21,2598.59,2600.1,2886.13,7502665.8731,14.935714285714377,5
1747381800000,2603.25,2605.44,2599.43,2600.81,4260.13,11086189.4302,13.0842857142858,5
1747681800000,2489.75,2491.52,2488.5,2489.99,1218.87,3035224.4142,20.549285714285784,5
1747681500000,2484.61,2493.24,2483.11,2489.75,8224.78,20472131.3594,20.457142857142895,5
1747681200000,2488.8,2491.0,2478.38,2484.61,6399.67,15892229.8097,20.55000000000002,5
1747680900000,2485.81,2489.22,2484.06,2488.8,4014.0,9980382.2381,20.154285714285702,5
1747680600000,2494.79,2495.94,2483.41,2485.81,9968.39,24797864.1622,19.913571428571426,5
1747680300000,2495.44,2499.13,2492.65,2494.79,4202.74,10489474.6251,19.938571428571418,5
1747680000000,2498.1,2500.87,2492.62,2495.44,7854.9,19611670.2171,19.49571428571429,5
1747679700000,2479.98,2500.26,2479.82,2498.1,32520.05,81042924.1062,19.18785714285715,5
1747679400000,2498.1,2498.11,2470.85,2479.98,79890.39,198283604.1519,19.090714285714316,5
1747679100000,2500.47,2502.36,2497.01,2498.1,16746.73,41850732.9147,19.707857142857197,5
1747678800000,2502.64,2503.14,2493.79,2500.47,26751.99,66810922.0506,19.67500000000005,5
1747678500000,2510.13,2518.01,2500.37,2502.64,15355.38,38512082.2279,20.302857142857192,5
1747678200000,2512.91,2513.3,2507.75,2510.13,6551.59,16446051.7371,20.575714285714348,5
1747677900000,2512.01,2514.41,2506.86,2512.91,13174.0,33082787.7359,20.68571428571431,5
1747677600000,2503.8,2514.05,2500.01,2512.01,26294.82,65983679.5621,13.666428571428598,5
1747677300000,2514.4,2515.3,2500.51,2503.8,19443.96,48776641.9559,13.999285714285763,5
1747677000000,2517.9,2519.63,2512.12,2514.4,10590.25,26644707.0002,14.228571428571481,5
1747676700000,2516.07,2520.89,2511.73,2517.9,9329.8,23487664.5295,14.514285714285766,5
1747676400000,2519.33,2520.6,2510.73,2516.07,13146.58,33061836.9281,14.324285714285745,5
1747676100000,2524.5,2525.62,2518.0,2519.33,7148.3,18021608.0532,14.054999999999998,5
1747675800000,2526.87,2529.89,2516.0,2524.5,19560.86,49309847.5656,14.457857142857133,5
1747675500000,2525.82,2530.6,2525.81,2526.87,7289.04,18426849.698,13.433571428571408,5
1747675200000,2518.39,2534.48,2518.39,2525.82,14503.11,36654034.0165,12.63571428571426,5
1747674900000,2517.41,2531.5,2515.09,2518.39,26026.62,65685411.0248,12.20928571428567,5
1747674600000,2539.54,2540.59,2516.1,2517.41,54479.52,137647162.556,13.290714285714264,5
1747674300000,2521.12,2546.28,2518.71,2539.54,57926.24,146772971.7664,14.092857142857124,5
1747674000000,2508.55,2524.0,2506.13,2521.12,50523.91,127140621.0288,15.71785714285709,5
1747673700000,2494.3,2509.48,2491.9,2508.55,30608.69,76569812.8153,17.26571428571424,5
1747673400000,2489.72,2499.36,2489.72,2494.3,16925.05,42233928.4105,17.607857142857124,5
1747673100000,2476.17,2493.17,2474.71,2489.72,36620.63,91008821.3957,17.95071428571428,5
1747672800000,2466.2,2479.02,2466.2,2476.17,14098.36,34862368.5069,18.5,5
1747672500000,2468.09,2471.31,2462.99,2466.2,6365.37,15700331.1957,18.78714285714289,5
1747672200000,2471.09,2474.99,2467.21,2468.09,11238.29,27773560.0315,18.710000000000036,5
1747671900000,2466.69,2471.36,2462.85,2471.09,10131.44,24988285.3429,18.635714285714357,5
1747671600000,2462.09,2471.91,2460.83,2466.69,24554.91,60551512.7176,18.435000000000077,5
1747671300000,2454.86,2462.99,2454.61,2462.09,8121.93,19981705.7205,18.862142857142935,5
1747671000000,2451.7,2458.91,2451.64,2454.86,6770.8,16624451.6718,18.4592857142858,5
1747670700000,2459.16,2460.56,2449.12,2451.7,18102.51,44435340.0538,18.104285714285815,5
1747670400000,2465.64,2467.3,2458.6,2459.16,6650.0,16375687.5278,17.469285714285824,5
1747670100000,2459.1,2468.99,2458.91,2465.64,11487.12,28306761.1455,16.127142857142935,5
1747669800000,2464.0,2466.11,2458.0,2459.1,13124.03,32295732.7226,14.320000000000098,5
1747669500000,2465.41,2472.37,2463.7,2464.0,14081.89,34754427.7136,13.180714285714398,5
1747669200000,2460.0,2465.67,2460.0,2465.41,10172.78,25055010.0594,12.240714285714375,5
1747668900000,2454.96,2465.18,2454.96,2460.0,20763.48,51099278.8249,11.587857142857208,5
1747668600000,2448.27,2456.41,2446.82,2454.96,9844.17,24158380.6478,10.84928571428577,5
1747668300000,2450.55,2452.02,2446.66,2448.27,7970.19,19518289.1622,10.500714285714334,5
1747668000000,2452.75,2458.41,2449.95,2450.55,10643.31,26122584.9762,10.597142857142899,5
1747667700000,2453.57,2455.92,2447.64,2452.75,10221.34,25063067.7336,10.580714285714325,5
1747667400000,2456.8,2459.48,2450.31,2453.57,15255.91,37438393.2995,10.444285714285765,5
1747667100000,2450.59,2458.28,2449.8,2456.8,15485.31,38011788.4507,10.187142857142915,5
1747666800000,2446.32,2451.03,2442.11,2450.59,8534.1,20873468.0594,10.490000000000041,5
1747666500000,2451.34,2453.97,2443.77,2446.32,9263.04,22688889.1969,10.401428571428596,5
1747666200000,2446.8,2452.29,2444.47,2451.34,9395.51,23014927.8273,9.845714285714296,5
1747665900000,2444.8,2451.99,2444.4,2446.8,15068.68,36901494.2392,9.667857142857136,5
1747665600000,2442.79,2449.08,2441.37,2444.8,9827.42,24028616.4191,9.639285714285702,5
1747665300000,2443.58,2446.43,2442.03,2442.79,6030.84,14738330.954,9.005714285714248,5
1747665000000,2433.0,2445.31,2431.97,2443.58,8771.28,21400104.0876,9.553571428571397,5
1747664700000,2436.84,2437.71,2427.32,2433.0,8654.13,21046194.5575,9.968571428571392,5
1747664400000,2442.4,2444.23,2436.0,2436.84,9137.02,22293642.6884,9.82928571428569,5
1747664100000,2427.39,2447.88,2427.04,2442.4,17366.9,42393749.2133,10.724999999999975,5
1747663800000,2435.38,2437.39,2427.0,2427.39,18518.45,45020301.4492,11.100714285714275,5
1747663500000,2427.49,2436.0,2416.41,2435.38,22941.46,55609124.6275,11.908571428571415,5
1747663200000,2426.57,2433.46,2423.06,2427.49,33812.38,82089133.1869,12.13357142857142,5
1747662900000,2433.65,2439.0,2424.0,2426.57,13132.79,31938876.1755,12.599285714285704,5
1747662600000,2431.8,2439.0,2426.98,2433.65,10749.79,26147870.9597,12.437857142857117,5
1747662300000,2433.01,2442.34,2430.86,2431.8,26463.83,64512422.0777,12.529285714285704,5
1747662000000,2434.19,2440.0,2426.51,2433.01,18736.53,45562340.4507,12.934285714285677,5
1747661700000,2408.01,2440.0,2403.3,2434.19,43140.59,104731280.265,15.0135714285714,5
1747661400000,2402.43,2413.0,2395.15,2408.01,17927.05,43129631.7374,17.251428571428537,5
1747661100000,2402.67,2406.1,2401.36,2402.43,2144.9,5155838.5112,17.412142857142857,5
1747660800000,2399.36,2404.44,2397.0,2402.67,3164.46,7598869.1593,16.99071428571428,5
1747660500000,2395.33,2400.01,2393.46,2399.36,4248.01,10180075.1742,16.487142857142867,5
1747660200000,2403.5,2404.56,2394.31,2395.33,8282.02,19867351.4285,16.417142857142867,5
1747659900000,2405.23,2407.18,2402.88,2403.5,3652.09,8782863.2556,15.774999999999993,5
1747659600000,2400.32,2406.45,2399.2,2405.23,8924.01,21445111.5278,15.19285714285713,5
1747659300000,2394.08,2400.36,2388.65,2400.32,6961.54,16676125.9963,14.977857142857115,5
1747659000000,2395.07,2395.92,2391.0,2394.08,3041.58,7280250.1673,14.7635714285714,5
1747658700000,2399.62,2400.7,2393.21,2395.07,7010.56,16805457.718,14.227142857142812,5
1747658400000,2385.58,2400.48,2384.2,2399.62,13100.76,31350374.2849,14.50214285714284,5
1747658100000,2396.15,2398.01,2383.51,2385.58,26612.75,63573079.7298,14.8328571428571,5
1747657800000,2403.56,2403.7,2395.15,2396.15,4800.93,11517467.6799,15.163571428571393,5
1747657500000,2402.17,2405.19,2400.33,2403.56,3607.99,8668669.2043,13.187857142857117,5
1747657200000,2393.92,2404.66,2392.23,2402.17,7421.5,17812424.6468,11.287142857142824,5
1747656900000,2400.41,2400.48,2391.34,2393.92,8670.08,20766887.6215,11.585714285714241,5
1747656600000,2400.81,2402.98,2395.06,2400.41,12161.9,29177946.7565,11.701428571428519,5
1747656300000,2410.4,2410.4,2397.72,2400.81,14035.71,33736929.0907,11.94928571428568,5
1747656000000,2417.1,2420.69,2409.17,2410.4,10397.54,25109610.9449,12.63714285714283,5
1747655700000,2418.56,2422.0,2417.1,2417.1,11248.88,27216591.7851,12.619285714285686,5
1747655400000,2418.02,2418.65,2417.1,2418.56,2724.35,6586951.9836,12.212142857142842,5
1747655100000,2419.18,2419.99,2416.35,2418.02,3591.35,8685067.578,11.287857142857124,5
1747654800000,2411.21,2419.99,2410.28,2419.18,5573.19,13472546.4559,11.315714285714225,5
1747654500000,2408.82,2414.6,2408.82,2411.21,3744.57,9033386.9639,11.520714285714218,5
1747654200000,2412.92,2414.0,2408.11,2408.82,2400.57,5787921.3684,10.778571428571338,5
1747653900000,2412.29,2413.39,2411.0,2412.92,2188.11,5278146.2497,9.954285714285627,5
1747653600000,2415.1,2417.74,2412.29,2412.29,6574.5,15873658.5568,9.04928571428562,5
1747653300000,2409.81,2415.33,2409.0,2415.1,3701.58,8929971.0273,8.855714285714189,5
1747653000000,2407.61,2412.23,2406.51,2409.81,5464.95,13167566.0963,8.581428571428464,5
1747652700000,2412.9,2414.8,2407.35,2407.61,4333.08,10449939.6769,8.339999999999918,5
1747652400000,2409.25,2413.27,2407.67,2412.9,3690.57,8892921.1939,8.097142857142769,5
1747652100000,2414.49,2415.8,2408.6,2409.25,3929.06,9479557.4978,7.705714285714196,5
1747651800000,2409.47,2418.86,2409.47,2414.49,9220.81,22277661.388,6.972142857142769,5
1747651500000,2409.67,2414.24,2407.5,2409.47,6501.82,15678721.228,6.6428571428570455,5
1747651200000,2406.03,2411.41,2404.54,2409.67,3866.91,9315934.7491,7.022857142857025,5
1747650900000,2405.22,2406.38,2401.0,2406.03,2025.99,4869081.7121,7.382142857142753,5
1747650600000,2407.71,2407.72,2400.69,2405.22,2852.27,6856008.5715,7.1907142857141935,5
1747650300000,2405.6,2408.8,2403.39,2407.71,3575.51,8603636.6853,6.83714285714281,5
1747650000000,2402.59,2407.96,2398.74,2405.6,7272.84,17479798.4103,7.074999999999981,5
1747649700000,2396.09,2402.87,2395.69,2402.59,4452.54,10684792.6372,7.456428571428562,5
1747649400000,2393.33,2397.97,2392.11,2396.09,4454.02,10666399.1792,7.815714285714291,5
1747649100000,2397.76,2397.77,2391.79,2393.33,5709.92,13675928.7168,7.790714285714297,5
1747648800000,2404.14,2405.98,2395.81,2397.76,8547.77,20515743.0027,8.080714285714325,5
1747648500000,2407.61,2407.61,2404.13,2404.14,3006.69,7232935.9284,8.252142857142871,5
1747648200000,2410.69,2410.69,2404.26,2407.61,4348.38,10461685.204,8.315714285714323,5
1747647900000,2413.48,2413.48,2406.34,2410.69,2219.7,5348208.233,8.31142857142858,5
1747647600000,2409.2,2413.48,2408.1,2413.48,2988.32,7204368.2045,8.009285714285722,5
1747647300000,2408.26,2415.48,2406.55,2409.2,7168.41,17289975.9776,8.147857142857154,5
1747647000000,2407.02,2411.59,2407.02,2408.26,5278.75,12720754.3715,7.98357142857146,5
1747646700000,2406.3,2409.38,2405.64,2407.02,4654.13,11203274.9696,7.631428571428614,5
1747646400000,2403.47,2407.8,2398.46,2406.3,3350.95,8054823.4147,7.796428571428643,5
1747646100000,2400.01,2405.46,2398.08,2403.47,4624.0,11110770.1128,7.997142857142925,5
1747645800000,2391.6,2401.94,2390.37,2400.01,4971.79,11921671.1562,8.274285714285757,5
1747645500000,2404.08,2408.67,2390.0,2391.6,12611.45,30202156.9011,8.900000000000059,5
1747645200000,2404.12,2412.7,2397.7,2404.08,24369.12,58602628.9158,9.658571428571479,5
1747644900000,2403.34,2405.6,2400.0,2404.12,3905.54,9383445.0708,9.631428571428614,5
1747644600000,2405.56,2408.0,2401.21,2403.34,3406.41,8189607.8917,9.212857142857176,5
1747644300000,2396.47,2407.33,2395.31,2405.56,5700.82,13684907.5548,9.367857142857181,5
1747644000000,2405.48,2405.87,2393.62,2396.47,8281.99,19859710.0234,9.775000000000025,5
1747643700000,2398.39,2407.21,2396.31,2405.48,6113.44,14685747.0086,10.04357142857147,5
1747643400000,2405.5,2405.52,2396.22,2398.39,11346.26,27229924.9453,10.323571428571475,5
1747643100000,2418.7,2420.0,2403.48,2405.5,13164.18,31729950.0586,11.229285714285782,5
1747642800000,2416.7,2422.79,2415.4,2418.7,15092.05,36506849.1548,12.137857142857197,5
1747642500000,2408.78,2418.9,2405.7,2416.7,23297.88,56231086.2437,12.813571428571484,5
1747642200000,2395.71,2409.42,2393.34,2408.78,15414.12,37041650.1048,13.815000000000023,5
1747641900000,2397.68,2404.58,2387.71,2395.71,14256.77,34152741.6676,14.732857142857158,5
1747641600000,2402.52,2405.57,2394.04,2397.68,14833.31,35573349.0539,14.620714285714323,5
1747641300000,2403.25,2403.96,2400.6,2402.52,2548.32,6120740.5841,13.735714285714332,5
1747641000000,2401.25,2406.1,2399.7,2403.25,5318.6,12781961.4634,12.685714285714344,5
1747640700000,2407.57,2409.0,2399.4,2401.25,10046.25,24146583.5595,12.97142857142863,5
1747640400000,2406.34,2408.72,2402.0,2407.57,6291.45,15137007.0927,13.020000000000048,5
1747640100000,2404.19,2407.68,2402.0,2406.34,3834.75,9220622.3582,12.567142857142894,5
1747639800000,2397.65,2409.11,2396.51,2404.19,11763.52,28279912.7276,12.592142857142887,5
1747639500000,2406.48,2411.91,2396.01,2397.65,21975.82,52764975.9584,12.949285714285711,5
1747639200000,2407.34,2412.0,2402.51,2406.48,12444.95,29946410.1566,13.309999999999977,5
1747638900000,2391.61,2410.27,2390.38,2407.34,30584.46,73547837.0431,13.187142857142817,5
1747638600000,2386.61,2397.54,2384.74,2391.61,18778.82,44902456.032,13.56642857142856,5
1747638300000,2361.3,2387.88,2361.14,2386.61,24042.71,57167768.1104,14.799999999999986,5
1747638000000,2352.69,2363.9,2350.63,2361.3,14984.46,35346985.6125,15.701428571428583,5
1747637700000,2368.59,2368.6,2346.7,2352.69,30441.68,71683175.2398,15.760714285714291,5
1747637400000,2369.73,2370.2,2363.16,2368.59,4714.54,11156340.5195,16.18785714285712,5
1747637100000,2370.0,2373.06,2364.31,2369.73,6200.28,14687815.0628,16.364285714285675,5
1747636800000,2374.03,2374.42,2366.5,2370.0,7894.27,18714323.9133,16.4728571428571,5
1747636500000,2371.12,2374.28,2363.01,2374.03,15466.92,36621338.5762,16.59214285714282,5
1747636200000,2386.46,2386.77,2369.04,2371.12,12743.52,30278357.6008,17.32499999999998,5
1747635900000,2381.34,2387.78,2380.93,2386.46,6546.4,15606732.297,18.10928571428573,5
1747635600000,2384.18,2387.7,2379.47,2381.34,10515.75,25059044.2681,17.79714285714288,5
1747635300000,2393.2,2393.2,2384.0,2384.18,7005.73,16731315.9625,17.508571428571454,5
1747635000000,2384.68,2397.49,2384.0,2393.2,13595.65,32523655.6147,17.44714285714287,5
1747634700000,2374.59,2387.82,2372.67,2384.68,7203.81,17168814.7739,17.49285714285715,5
1747634400000,2377.69,2382.3,2373.8,2374.59,3647.06,8670491.1345,16.655714285714243,5
1747634100000,2377.84,2377.84,2371.48,2377.69,4426.0,10509496.9485,14.933571428571375,5
1747633800000,2379.89,2380.14,2375.84,2377.84,2816.41,6696583.324,12.670714285714212,5
1747633500000,2379.48,2380.61,2374.67,2379.89,2997.15,7125365.6027,11.53071428571421,5
1747633200000,2381.29,2385.45,2377.51,2379.48,7737.59,18429666.886,10.847142857142769,5
1747632900000,2380.27,2382.0,2375.0,2381.29,6721.65,15996847.4925,10.722142857142769,5
1747632600000,2376.31,2383.34,2362.74,2380.27,25272.66,60018044.6083,11.627857142857076,5
